[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D windows_taskbar_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"windows_taskbar_plugin.dir\Release\\" /Fd"windows_taskbar_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\windows_taskbar\windows\windows_taskbar.cc D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\windows_taskbar\windows\windows_taskbar_plugin.cc D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\windows_taskbar\windows\utils.cc
[  +38 ms]   windows_taskbar.cc
[ +931 ms]   windows_taskbar_plugin.cc
[+1838 ms]   utils.cc
[ +689 ms]   Generating Code...
[+1752 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\windows_taskbar\Release\windows_taskbar_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/windows_taskbar/Release/windows_taskbar_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/windows_taskbar/Release/windows_taskbar_plugin.lib" /MACHINE:X64  /machine:x64 /DLL windows_taskbar_plugin.dir\Release\windows_taskbar.obj
[        ]   windows_taskbar_plugin.dir\Release\windows_taskbar_plugin.obj
[        ]   windows_taskbar_plugin.dir\Release\utils.obj
[  +92 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/windows_taskbar/Release/windows_taskbar_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/windows_taskbar/Release/windows_taskbar_plugin.exp
[  +77 ms]   windows_taskbar_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\windows_taskbar\Release\windows_taskbar_plugin.dll
[   +9 ms] FinalizeBuildStatus:
[        ]   Deleting file "windows_taskbar_plugin.dir\Release\windows_.CA57558B.tlog\unsuccessfulbuild".
[        ]   Touching "windows_taskbar_plugin.dir\Release\windows_.CA57558B.tlog\windows_taskbar_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\windows_taskbar\windows_taskbar_plugin.vcxproj" (default targets).
[  +28 ms] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\Release\".
[        ]   Creating directory "localsend_app.dir\Release\localsend_app.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "localsend_app.dir\Release\localsend_app.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "localsend_app.dir\Release\localsend_app.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/runner/CMakeLists.txt
[  +74 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\bitsdojo_window_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\desktop_drop\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\dynamic_color\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\gal\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\open_dir_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\pasteboard\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\permission_handler_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\screen_retriever_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\tray_manager\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\uri_content\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\window_manager\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\windows_taskbar\windows\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D "FLUTTER_VERSION=\"1.0.23+23\"" /D FLUTTER_VERSION_MAJOR=1 /D FLUTTER_VERSION_MINOR=0 /D FLUTTER_VERSION_PATCH=23 /D FLUTTER_VERSION_BUILD=23 /D NOMINMAX /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /EHsc /MD /GR /std:c++17 /Fo"localsend_app.dir\Release\\" /Fd"localsend_app.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\runner\flutter_window.cpp D:\a\gravitysend\gravitysend\app\windows\runner\main.cpp D:\a\gravitysend\gravitysend\app\windows\runner\utils.cpp D:\a\gravitysend\gravitysend\app\windows\runner\win32_window.cpp D:\a\gravitysend\gravitysend\app\windows\runner\winrt_ext.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\generated_plugin_registrant.cc
[  +38 ms]   flutter_window.cpp
[+1003 ms]   main.cpp
[+1701 ms]   utils.cpp
[ +955 ms]   win32_window.cpp
[ +824 ms]   winrt_ext.cpp
[+5366 ms]   generated_plugin_registrant.cc
[ +757 ms]   Generating Code...
[+1416 ms] ResourceCompile:
[        ]   C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\rc.exe /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D "FLUTTER_VERSION=\\\"1.0.23+23\\\"" /D FLUTTER_VERSION_MAJOR=1 /D FLUTTER_VERSION_MINOR=0 /D FLUTTER_VERSION_PATCH=23 /D FLUTTER_VERSION_BUILD=23 /D NOMINMAX /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\\\"Release\\\"" /l"0x0409" /ID:\a\gravitysend\gravitysend\app\windows /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\bitsdojo_window_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\connectivity_plus\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\desktop_drop\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\dynamic_color\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\gal\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\open_dir_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\pasteboard\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\permission_handler_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\screen_retriever_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\tray_manager\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\uri_content\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\window_manager\windows\include /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\windows_taskbar\windows\include /nologo /fo"localsend_app.dir\Release\Runner.res" D:\a\gravitysend\gravitysend\app\windows\runner\Runner.rc 
[  +83 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\Release\localsend_app.exe" /INCREMENTAL:NO /NOLOGO ..\flutter\Release\flutter_wrapper_app.lib dwmapi.lib windowsapp.lib ..\plugins\bitsdojo_window_windows\Release\bitsdojo_window_windows_plugin.lib ..\plugins\connectivity_plus\Release\connectivity_plus_plugin.lib ..\plugins\desktop_drop\Release\desktop_drop_plugin.lib ..\plugins\dynamic_color\Release\dynamic_color_plugin.lib ..\plugins\file_selector_windows\Release\file_selector_windows_plugin.lib ..\plugins\gal\Release\gal_plugin.lib ..\plugins\open_dir_windows\Release\open_dir_windows_plugin.lib ..\plugins\pasteboard\Release\pasteboard_plugin.lib ..\plugins\permission_handler_windows\Release\permission_handler_windows_plugin.lib ..\plugins\screen_retriever_windows\Release\screen_retriever_windows_plugin.lib ..\plugins\tray_manager\Release\tray_manager_plugin.lib ..\plugins\uri_content\Release\uri_content_plugin.lib ..\plugins\url_launcher_windows\Release\url_launcher_windows_plugin.lib ..\plugins\window_manager\Release\window_manager_plugin.lib ..\plugins\windows_taskbar\Release\windows_taskbar_plugin.lib ..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib Dwmapi.lib Comctl32.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:D:\a\gravitysend\gravitysend\app\windows\runner\runner.exe.manifest /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/runner/Release/localsend_app.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/runner/Release/localsend_app.lib" /MACHINE:X64  /machine:x64 localsend_app.dir\Release\Runner.res
[        ]   localsend_app.dir\Release\flutter_window.obj
[        ]   localsend_app.dir\Release\main.obj
[        ]   localsend_app.dir\Release\utils.obj
[        ]   localsend_app.dir\Release\win32_window.obj
[        ]   localsend_app.dir\Release\winrt_ext.obj
[        ]   localsend_app.dir\Release\generated_plugin_registrant.obj
[  +94 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/runner/Release/localsend_app.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/runner/Release/localsend_app.exp
[ +161 ms]   localsend_app.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\Release\localsend_app.exe
[  +12 ms] FinalizeBuildStatus:
[        ]   Deleting file "localsend_app.dir\Release\localsend_app.tlog\unsuccessfulbuild".
[        ]   Touching "localsend_app.dir\Release\localsend_app.tlog\localsend_app.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (default targets).
[  +12 ms] PrepareForBuild:
[        ]   Creating directory "x64\Release\ALL_BUILD\".
[   +1 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "x64\Release\ALL_BUILD\ALL_BUILD.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "x64\Release\ALL_BUILD\ALL_BUILD.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "x64\Release\ALL_BUILD\ALL_BUILD.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/CMakeLists.txt
[  +55 ms] FinalizeBuildStatus:
[        ]   Deleting file "x64\Release\ALL_BUILD\ALL_BUILD.tlog\unsuccessfulbuild".
[        ]   Touching "x64\Release\ALL_BUILD\ALL_BUILD.tlog\ALL_BUILD.lastbuildstate".
[   +1 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (default targets).
[   +5 ms] PrepareForBuild:
[        ]   Creating directory "x64\Release\INSTALL\".
[   +1 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "x64\Release\INSTALL\INSTALL.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "x64\Release\INSTALL\INSTALL.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "x64\Release\INSTALL\INSTALL.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   1>
[  +32 ms] PostBuildEvent:
[        ]   setlocal
[        ]   "C:\Program Files\Microsoft Visual Studio\18\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake
[        ]   if %errorlevel% neq 0 goto :cmEnd
[        ]   :cmEnd
[        ]   endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
[        ]   :cmErrorLevel
[        ]   exit /b %1
[        ]   :cmDone
[        ]   if %errorlevel% neq 0 goto :VCEnd
[        ]   :VCEnd
[  +56 ms]   -- Install configuration: "Release"
[  +11 ms]   -- Installing: D:/a/gravitysend/gravitysend/app/build/windows/x64/runner/Release/localsend_app.exe.manifest
[   +2 ms]   CMake Error at cmake_install.cmake:207 (file):
[        ]     file INSTALL cannot find
[        ]     "D:/a/gravitysend/gravitysend/app/windows/localsend_msix_helper.msix": No
[        ]     error.
[  +15 ms] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: The command "setlocal [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[   +2 ms] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: "C:\Program Files\Microsoft Visual Studio\18\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: if %errorlevel% neq 0 goto :cmEnd [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :cmEnd [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :cmErrorLevel [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: exit /b %1 [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :cmDone [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: if %errorlevel% neq 0 goto :VCEnd [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :VCEnd" exited with code 1. [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj" (default targets) -- FAILED.
[  +14 ms] Build FAILED.
[   +3 ms] "D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj" (default target) (1) ->
[        ] "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (default target) (3) ->
[        ] "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\gal_plugin.vcxproj" (default target) (14) ->
[        ] (ClCompile target) -> 
[        ]   cl : command line  warning D9047: option 'await' has been deprecated and will be removed in a future release. [D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\gal\gal_plugin.vcxproj]
[        ] "D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj" (default target) (1) ->
[        ] (PostBuildEvent target) -> 
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: The command "setlocal [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: "C:\Program Files\Microsoft Visual Studio\18\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: if %errorlevel% neq 0 goto :cmEnd [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :cmEnd [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :cmErrorLevel [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: exit /b %1 [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :cmDone [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: if %errorlevel% neq 0 goto :VCEnd [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ] C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Microsoft\VC\v180\Microsoft.CppCommon.targets(166,5): error MSB3073: :VCEnd" exited with code 1. [D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj]
[        ]     1 Warning(s)
[        ]     1 Error(s)
[        ] Time Elapsed 00:12:28.98
[  +43 ms] Building Windows application... (completed in 760.9s)
[   +1 ms] "flutter windows" took 763,477ms.
[  +14 ms] Build process failed.
[        ] 
           #0      throwToolExit (package:flutter_tools/src/base/common.dart:34:3)
           #1      _runBuild (package:flutter_tools/src/windows/build_windows.dart:262:5)
           <asynchronous suspension>
           #2      buildWindows (package:flutter_tools/src/windows/build_windows.dart:118:5)
           <asynchronous suspension>
           #3      BuildWindowsCommand.runCommand (package:flutter_tools/src/commands/build_windows.dart:72:5)
           <asynchronous suspension>
           #4      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1630:27)
           <asynchronous suspension>
           #5      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
           <asynchronous suspension>
           #6      CommandRunner.runCommand (package:args/command_runner.dart:212:13)
